[0.089s] Invoking command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_teleop:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_navigation:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_example:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/path_planner_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/localization_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/dynamixel_sdk_custom_interfaces:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraSub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraPub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVVision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVProcessing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVMain:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/Konig:/opt/ros/foxy /usr/bin/cmake --build /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs -- -j4 -l4
[0.382s] [ 10%] Built target custom_srvs__rosidl_generator_c
[0.508s] [ 12%] Built target custom_srvs__cpp
[0.511s] [ 23%] Built target custom_srvs__rosidl_typesupport_c
[0.546s] [ 33%] Built target custom_srvs__rosidl_typesupport_introspection_c
[0.640s] [ 64%] Built target custom_srvs__rosidl_typesupport_introspection_cpp
[0.676s] [ 64%] Built target custom_srvs__rosidl_typesupport_fastrtps_cpp
[0.692s] [ 74%] Built target custom_srvs__rosidl_typesupport_cpp
[0.780s] [ 74%] Built target custom_srvs__rosidl_typesupport_fastrtps_c
[0.876s] [ 84%] Built target custom_srvs
[0.943s] [ 89%] Built target custom_srvs__py
[1.019s] Built target custom_srvs__python
[1.940s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__struct.h
[1.940s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__struct.h
[1.940s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__type_support.h
[1.940s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__functions.c
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__type_support.h
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__functions.c
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__functions.h
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__functions.h
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/policy.h
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/move_order.h
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg
[1.944s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg/rosidl_generator_c__visibility_control.h
[1.946s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/library_path.sh
[1.946s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/library_path.dsv
[1.946s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_generator_c.so
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_fastrtps_c.so
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__rosidl_typesupport_fastrtps_cpp.hpp
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/dds_fastrtps
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__rosidl_typesupport_fastrtps_cpp.hpp
[1.958s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_fastrtps_cpp.so
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__type_support.c
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__rosidl_typesupport_introspection_c.h
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__type_support.c
[1.959s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__rosidl_typesupport_introspection_c.h
[1.960s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg
[1.960s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.962s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_introspection_c.so
[1.962s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_c.so
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__struct.hpp
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__struct.hpp
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__traits.hpp
[1.965s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__traits.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__builder.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__builder.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/policy.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/move_order.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__rosidl_typesupport_introspection_cpp.hpp
[1.966s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/policy__type_support.cpp
[1.967s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__type_support.cpp
[1.967s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/include/custom_srvs/srv/detail/move_order__rosidl_typesupport_introspection_cpp.hpp
[1.969s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_introspection_cpp.so
[1.969s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__rosidl_typesupport_cpp.so
[1.970s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/pythonpath.sh
[1.971s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/pythonpath.dsv
[1.971s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/__init__.py
[2.081s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv
[2.081s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv/__init__.py
[2.081s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv/_policy.py
[2.081s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv/_policy_s.c
[2.081s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv/_move_order_s.c
[2.082s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/srv/_move_order.py
[2.085s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/custom_srvs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.087s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/custom_srvs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.088s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/python3.8/site-packages/custom_srvs/custom_srvs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.089s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/lib/libcustom_srvs__python.so
[2.091s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/Policy.idl
[2.092s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/MoveOrder.idl
[2.093s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/Policy.srv
[2.094s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/Policy_Request.msg
[2.094s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/Policy_Response.msg
[2.095s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/MoveOrder.srv
